fault_id,fault_no,event_date,trip_time_key,location_primary,system_type,weather,draft_label,final_label,evidence,reviewer,notes,comments_concat,apparatus_concat,is_chrono_anomaly,anomaly_reason
distribution::067/25::2025-02-10::09:22,067/25,2025-02-10,09:22,Tlokweng,Distribution,cloudy,unknown/unclassifiable,unknown/unclassifiable,no taxonomy rule matched,codex-reviewed,"Reviewed; insufficient SCADA evidence, retained as unknown.",—,Tlokweng 132/11kV T2 LV CB 2H0,False,
distribution::061/25::2025-02-19::12:26,061/25,2025-02-19,12:26,Gaphwatshwa,Distribution,rainy/stormy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",LV O/C & E/F trip; Master trip,Gaphwatshwa 132/33kV T2 LV CB H20,False,
distribution::062/25::2025-02-19::12:40,062/25,2025-02-19,12:40,Broadhurst,Distribution,rainy/stormy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",LV O/C & E/F trip; Master trip,Broadhurst 132/33kV LV CB 4T0,False,
distribution::072/25::2025-02-28::11:20,072/25,2025-02-28,11:20,Mogoditshane,Distribution,clear,unknown/unclassifiable,unknown/unclassifiable,no taxonomy rule matched,codex-reviewed,"Reviewed; insufficient SCADA evidence, retained as unknown.",—,Mogoditshane 132/11kV T4 LV CB 4HO,False,
distribution::108/25::2025-03-05::10:20,108/25,2025-03-05,10:20,Maun,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Protection Trip, Current Relay operated || Protection Trip",Maun 132/11kV Transformer 1 LV CB 1T0 || Maun 11kV Bus Section CB 1S0,False,
distribution::078/25::2025-03-13::13:01,078/25,2025-03-13,13:01,Francistown,Distribution,cloudy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.","F/town, 220/11kV TX 1B LV side; Ground to neutral, O/C trip || F/town, 220/11kV TX 1A LV side; Backup protection trip",Francistown 220/11kV TX 1B LV CB 1TOB || Francistown 220/11kV TX 1A LV CB 1TOA,False,
distribution::084/25::2025-03-13::04:46,084/25,2025-03-13,04:46,F/Town West,Distribution,cloudy,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,LV OC & EF Relay: Trip. LV master trip operated,F/Town West 132/11kV Tx 2A LV CB 2HOB,False,
distribution::084/25::2025-03-13::06:23,084/25,2025-03-13,06:23,F/Town West,Distribution,cloudy,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,LV OC & EF Relay: Trip. LV master trip operated,F/Town West 132/11kV Tx 2A LV CB 2HOB,False,
distribution::88/25::2025-03-22::15:05,88/25,2025-03-22,15:05,Orapa 2,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",LoStage E/F operated; Letlhakane Village feeder OHL conductor broken,Orapa 2 220/33kV T1 LV CB H08,False,
distribution::091/25::2025-03-28::19:59,091/25,2025-03-28,19:59,Gaphatshwa,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Over voltage, Master trip operated",Gaphatshwa 132/11kV Transformer 4 LV CB 4HO || Gaphatshwa 132/11kV Transformer 3 LV CB 3HO,False,
distribution::099/25::2025-04-19::09:27,099/25,2025-04-19,09:27,Broadhurst,Distribution,cloudy,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Overcurrent trip; Zone 2 trip, underfrequency relay || Underfrequency relay trip",Broadhurst 132/11kV TRF 1 LV CB 3H0 || Broadhurst 132/11kV TRF 2 LV CB 4HO,False,
distribution::102/25::2025-04-23::22:13,102/25,2025-04-23,22:13,Mochudi,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Earth fault,Mochudi 132/33kV Transformer 1 LV CB 110,False,
distribution::103/25::2025-04-30::07:15,103/25,2025-04-30,07:15,Jwaneng,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",E/F trip,Jwaneng 132/33kV Tx 9 LV CB 9HO,False,
distribution::104/25::2025-04-30::09:12,104/25,2025-04-30,09:12,Jwaneng,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Buszone trip; baboons seen in substation, flash on 33kV busbar",Jwaneng 132/33kV Tx 8 LV CB 8HO,False,
distribution::102/25::2025-05-23::22:13,102/25,2025-05-23,22:13,Mochudi,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Earth fault,Mochudi 132/33kV Transformer 1 LV CB 110,False,
distribution::128/25::2025-06-25::17:31,128/25,2025-06-25,17:31,Molepolole,Distribution,clear,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",LV Directional E/F Trip,Molepolole 132/33kV T1 LV CB H10,False,
distribution::123/25::2025-08-06::11:52,123/25,2025-08-06,11:52,Phakalane,Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Inter trip receive || CB FAIL Right hand side,Phakalane 132/11kV Transformer 2 LV CB 2HOB || Phakalane 11kV Bussection CB 1SOB,False,
distribution::077/25::2025-09-03::18:30,077/25,2025-09-03,18:30,"Government Enclave, 132/11kV T1",Distribution,clear,operational-other,operational-other,generic trip/protection language,codex-reviewed,Reviewed operator comments and retained as operational-other.,Tripped,Government Enclave 132/11kV T1 LV CB 1HO,False,
distribution::095/25::2025-09-04::06:46,095/25,2025-09-04,06:46,Jwaneng,Distribution,rainy/stormy,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Through fault from CSS Feeder 4L5 (failed to trip); restored after isolation,Jwaneng 132/33kV Transformer 9 LV CB 9HO,False,
distribution::097/25::2025-12-04::10:53,097/25,2025-12-04,10:53,Jwaneng,Distribution,cloudy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.","Buszone trip; Mine Feeder 5 tripped on O/C, E/F",Jwaneng 132/33kV Transformer 9 LV CB 9HO,False,
distribution::098/25::2025-12-04::14:24,098/25,2025-12-04,14:24,Jwaneng,Distribution,cloudy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.","Buszone trip; Mine Feeder 5 tripped on O/C, E/F",Jwaneng 132/33kV Transformer 9 LV CB 9HO,False,
